check,SUBJECT,type,online (fall),hybrid (fall),in-person (fall),online (spring),hybrid (spring),in-person (spring),trinity/pratt,major/minor/cert/none,BS/BA/both,ROTC,language,NOTES,Additional Notes
o,Air Force ROTC:,department,0,4,0,0,0,4,,,,1,0,,interesting phenomenon across ROTC 
x,African & African American Studies:,department,17,3,0,32,4,2,t,major,BA,0,0,check to see independent studies werent counted,
o,Art History:,"Art History, Visual Arts, VMS",7,4,0,14,3,0,t,major,BA,0,0,"crosslisted: (FALL) - visual culture of venice, ancient mind, troy, history of art markets, african american arts, virtual museums, reading maps (SPRING) - archaeology of death, seven wonders, gothic cathedrals, science fiction film, art in renaissance italy, visualizing citiesart of the pleasure quarters, artists writing as philosophy, honors thesis workshop",
o,Visual Arts:,"Art History, Visual Arts, VMS",2,12,5,12,11,8,t,major,BA,0,0,"crosslisted: (FALL) - intro to b/w photog, intro to digital photog, experimental drawing, experimental interface design, medicine and the vision, digital imaging, digital documentary photography, documentary photography, costume design, color photography, cinematorgraphy, writing the short film, virtual museums, film animation, sound for film and video, 16mm, arts and the anthroposcene, art collab, advanced visual practice (SPRING) - intro to b/w photog, intro to digital photog, experimental sculpture, experimental interface design, the silent film, 3d modeling, intermediate sculpture, experimental filmmaking, small town USA, scene design, interactive graphics, cinematography, the photobook, arts entrepreneurship, writing the short film, photo workshop, film animation, producting docu-fiction, 16mm, recycled cinema, art in the anthroposcene, narrative projects, honors thesis workshop","counted the same class offered in two modes as 1 hybrid (different profs, different times)"
o,VMS:,"Art History, Visual Arts, VMS",32,18,2,56,10,6,t,major,BA,0,0,"crosslisted: (FALL) - VISUAL CULTURE OF VENICE, 
LATIN AMERICAN CINEMA, Traditions in Documentary Studies, The Documentary Experience: A Video Approach, Introduction to Black and White Photography, Experimental Drawing: Image and Bit Play, TELEVISION STUDIES, Experimental Interface Design, Medicine and the Vision of Documentary Photography, Introduction to Performance Studies, Digital Imaging, Digital Documentary Photography: Education, Childhood, and Growth, Digital Documentary Photography: Education, Childhood, and Growth, Games and Culture: Gateway to the Study of Games, Documentary Photography and the Southern Culture Landscape, Sociology through Photography, Ready for Prime Time: Writing the Dramatic TV Episode, Color Photography: Fieldwork and Digital Color, Indian Cinema, Religion in American Life, Global Chinese Cities through Literature and Film, Drama of Greece and Rome, History of Art Markets, Spies Like Us: Screening Cold War Espionage, Cinematography, Moving Image Practice, History of Documentary Film, Media History: Old and New, Film Genres, Film Animation Production, Video Journalism, Environmental Issues & the Documentary Arts, Writing Movies and Plays: Adaptation, Social Movements and Social Media, Optics and Photonics, Virtual Museums: Theories and Methods of Twenty-First-Century Museums, Acting For the Camera, Writing the Short Film, Sound for Film and Video, Dance for the Camera, Visual Cultures of Medicine, American Dreams, American Movies, Editing for Film and Video, Writing the Movie. Introduction to the Theory and Practice of Writing for the Screen, 16mm Film Production, Artists in Healthcare: Collaborations and Complexities, CHINA AS WORLD PICTURE, ARTS AND THE ANTHROPOCENE, READING MAPS: PAST AND PRESENT, BLACKNESS IN PERFORMANCE, Advanced Visual Practice
(SPRING) - ",
o,Asian & Middle Eastern Studies:,Asian & Middle Eastern Studies,28,7,0,30,6,1,t,major,BA,0,0,"crosslisted: (FALL) - JEWS, CONVERTS, AND APOSTATES, Self, Society and Art in Modern Hinduism, History and Culture of Iran, The Modern Middle East, History of Chinese Medicine, Introduction to Israeli Culture, Indian Cinema, Indian Civilization, The World of Japanese Pop Culture, Ancient and Early Modern Japan, Documenting the Middle East: Community and Oral History, Silk Roads and China, Ancient and Medieval Transformations, Geopolitics and Culture: Islamic States from the Ottomans to ISIS, From Al-Qaeda to ISIS: Understanding Terrorism, its Roots, Responses, and Ramifications, Global Chinese Cities through Literature and Film, Games and Culture: Gateway to the Study of Games, T'ai Chi and Chinese Thought, Four Funerals and a Wedding: Introduction to Chinese Religious Life, Voices in the Environment: Mandarin, Chinese Philosophy, Buddhism and Sexuality, Religion and Politics in Post-Revolutionary Iran, ASIAN AM GENDER & SEXUALITY, Religion, Restrictions, and Violence, Martin Luther King and the Prophetic Tradition, Social Movements and Social Media, Chinatowns: A Cultural History, Two Koreas: History, Society and Culture, Islamic Mysticism, CHINA AS WORLD PICTURE, Chinese Media and Popular Culture: Politics, Ideology, and Social Change, Capstone Seminar - Globalization: Asia and Asian America (SPRING) - Buddhism, Islamic Civilization I, Understanding the Qur'an, China from Antiquity to 1400, History of Chinese Medicine, Anime: Origins, Forms, Mutations, The Emergence of Modern Japan, Asian American Theatre, Gateway Seminar: Civil Rights and Asian Americans, 
KOREAN POPULAR MUSIC (K-POP), Arab Cultures: Literature, Politics, History, Muhammad: The Prophet of Islam, Dance and Dance Theater of Asia, Religion and the Novel in Modern India, The Transnational Realities of an Ancient Tradition, Spiritual But Not Religious, Voices in Global Health: Mandarin Tutorial, Introduction to Asian American and Diaspora Studies, Istanbul: Religion, Politics and Cosmopolitanism, Special Topics in Asian and Middle Eastern Studies, Turkish History through the Novels of Orhan Pamuk, Africa and Arabia: Cultures, Communities, and Connections, Acquisition of Japanese as a Second Language, Social Movements and Social Media, Muslim Philosophy and Theology, an introduction, Islamic Media, Hinduism and Judaism: Culture, Religion, and Identity, Modern & Global India, Violent Jihad in the Twentieth Century - A Global History, Tibetan Buddhism: Culture, Ethics, Philosophy and Practice, Global South Asia: History and Culture of Diaspora, 
THE HISTORY OF ZIONISM, France-Asia: Cultural Transfers and Translations in a Globalized Context, Storyworlds: The Art, Technology, and Pleasure of Narrative, Chinese Culture and Ideology in the 20th Century and Now",how should we consider tutorials?
o,Biology:,department,0,6,9,26,18,4,t,major,both,0,0,,
o,Biomedical Engineering:,department,0,11,0,2,9,6,p,major,BSE,0,0,,counted labs with classes
o,Lat. Am. & Caribbean Studies:,,6,1,0,3,0,0,t,certificate,,0,0,"crosslisted: (FALL) - LATIN AMERICAN CINEMA, Introduction to Contemporary Latin America, Environment and Global Capitalism in Latin America, Social Movements and Social Media, Global Brazil, Displacements: Migration and Human Trafficking, LATIN AMERICAN FILM 1985-2020 (SPRING) - Environment and Global Capitalism in Latin America, Mexico Since Before Cortes, Social Movements and Social Media",
o,Chemistry:,department,4,5,0,4,4,5,t,major,both,0,0,,
o,Civil & Environmental Engineering:,department,2,6,0,3,8,1,p,major,BSE,0,0,,
o,Classical Studies:,Classical Studies,7,5,0,4,5,0,t,major,BA,0,0,"crosslisted: (FALL) - JEWS, CONVERTS, AND APOSTATES, THE ANCIENT MIND, TROY: EXCAVATING AN EPIC, Liberty and Equality: Ancient and Modern Perspectives, Virtual Museums: Theories and Methods of Twenty-First-Century Museums, Greek and Roman Religion, History of Ancient Philosophy, Democracy: Ancient and Modern, Drama of Greece and Rome, Greek and Roman Law (SPRING) - THE ARCHAEOLOGY OF DEATH, Seven Wonders: Monuments and Cultures of the Ancient Mediterranean, The Age of Nero: History, Art, and Literature, Gender and Sexuality in the Ancient World, History of Ancient Philosophy, Roman History",
o,Computer Science:,department ,19,1,0,23,0,0,t,major,both,0,0,"crosslisted: (FALL) - computer architecture, intro to operating systems, digital systems, computer network architecture, topological data analysis, introduction to high dimensional data analysis (SPRING) - Introduction to Digital Feminism, Computer Architecture, Introduction to Operating Systems, Digital Systems, Computer Network Architecture",omitted bass connections
x,Cultural Anthropology:,department,16,15,1,34,13,6,t,major,BA,0,0,"crosslisted: (SPRING):studies in special topics;  first year seminar, introduction to cultural anthropology,  introduction to human rights: gateway for the human rights certificate, introduction to african studies, the documentary experience, empires in modern european history, Comparative Approaches to Global Issues, Introduction to Linguistics, Languages of the World, Arab Cultures: Literature, Politics, History;, Global Culture, Gender and Language; Farmworkers in North Carolina: Roots of Poverty, Roots of Change , Islamic Civilization I, Documenting Black Experiences, Gender and Culture; Istanbul: Religion, Politics and Cosmopolitanism; Current Issues in Anthropology; Global Humanitarianism; Fieldwork Methods: Cultural Analysis and Interpretation; Theory Today: Introduction to the Study of Literature; White People: In Anthropological Perspective; Health, Culture, and the Latino Community |; Conflict Analysis in Africa (Case Studies) ; Dancing States of Mind: The Self, Social and Political Practice of Dance; War and Public Health in Africa ; Fundamentals of Global Mental Health; Migrations; Undocumented America in Literature; Narratives of Migration; The University as a Culture: A Survivor's Guide ; Anthropology of Money ; African Cities, Development, and Climate Change ; Global Russia; Indigenous Americas ; Medical Anthropology ; Capstone: Research in Human Rights; Advertising and Society: Global Perspective (DS4); The Law and Language; Anthropology and Education; Love and Loneliness: What's Happening to Relationships in the Twenty-First Century?; Imagining Human Rights: Science Fiction, Culture, and the Creation of Rights; The History of Hip-Hop; Mayas, Aztecs, and Incas: The World According to the Indigenous People of Latin America; Meaning, Mattering, and Black Being-in-the-World: Towards a Critical Theory of Race and Value     (FALL) (same as spring) Human Rights: Back to the Future; Enterprising Leadership and Civic Engagement; Patient and Research Participant Activism and Advocacy ; Marxism and Society; Language and Society; Shamanism and Spirit Possession; Indian Civilization ; Introduction to Performance Studies; Global Stories, Local Issues ; Human Rights on Camera ; Our Culinary Cultures; Black Gods and Kings: Priests and Practices of the Afro-Atlantic Religions; Sex/Gender - Nature/Nurture: Intersections of Biology and Society;Life and Death: Global Perspectives; Displacements: Migration and Human Trafficking; The World of Japanese Pop Culture ; Global Russia; Two Koreas: History, Society and Culture |",omitted independent studies and research independent studies
x,Dance:,department,7,10,6,6,8,11,t,major,BA,0,0,"crosslisted (FALL): Introduction to Dance; T'ai Chi and Chinese Thought; Special Topics Seminar; Dance for the Camera ; Black Theater Workshop; West African Rootholds in Dance ; Black Dance ; Gender in Dance and Theatre ; Artists in Healthcare: Collaborations and Complexities ; Dance Science: An Evolutionary Approach ; Legal Issues for the Performing Arts ; Special Topics. (SPRING): First-Year Seminar ; Experimental Sculpture and Installation Art; Let's Dance! Live Art and Performance ; Arts Entrepreneurship ; Non-Profit Cultural Institutions ; Special Topics Seminar; Dance for the Camera ; Performance and Technology: Composition Workshop ; Dancing States of Mind: The Self, Social and Political Practice of Dance ; Dance and Dance Theater of Asia ; Pedagogies of Dance ; ",included individual dance program: special topics (in person)
x,Documentary Studies:,,13,11,2,25,6,3,t,certificate,,0,0,"Crosslisted (FALL): Video Journalism; 16mm Film Production ; Magazine Journalism; Sound for Film and Video; Our Culinary Cultures; Environmental Issues & the Documentary Arts; Special Topics in Documentary Studies; Editing for Film and Video ; Cinematography ; Dance for the Camera ; Color Photography: Fieldwork and Digital Color ; Sociology through Photography; Global Stories, Local Issues; ocumentary Photography and the Southern Culture Landscape; Digital Documentary Photography: Education, Childhood, and Growth ; Medicine and the Vision of Documentary Photography; Documenting the Middle East: Community and Oral History; Introduction to Audio Documentary; Introduction to Digital Photography; Introduction to Black and White Photography; Introduction to Oral History ; History of Documentary Film; The Documentary Experience: A Video Approach; Traditions in Documentary Studies. (SPRING): Recycled Cinema ; News as a Moral Battleground; Video Journalism ; The Documentary Turn: Southern Culture ; Art of the Interview ; Understanding Mediation ; 16mm Film Production ; Documenting Black Experiences ; Farmworkers in North Carolina: Roots of Poverty, Roots of Change ; Migrations ; The South in Black and White  ; Photo Workshop ; Veterans Oral History Project ; Non-Profit Cultural Institutions ; Arts Entrepreneurship ; Editing for Film and Video ; Studies in the United States Culture Industries ; Cinematography ; Producing Docu-Fiction ; Contemporary Documentary Film: Filmmakers and the Full Frame Documentary Film Festival  ; Religion and Film; Introduction to Film Studies ; The Photobook: History and Practice ; Dance for the Camera ; Small Town USA: Local Collaborations ; Sociology through Photography ; The Silent Film: An Introduction; Children and the Experience of Illness; Special Topics in Documentary Studies ; Introduction to Digital Photography; Introduction to Black and White Photography; The Documentary Experience: A Video Approach ; Traditions in Documentary Studies ",
x,Earth and Ocean Sciences:,,4,2,1,5,5,1,t,major,both,0,0,crosslisted (FALL): The Dynamic Oceans; Water Sciences: Principles and Challenges ; Field Methods in Earth and Environmental Sciences; Energy and the Environment; Marine Ecology; Biodiversity of Marine Invertebrates; ,
x,Economics:,department,25,20,0,29,16,1,t,major,both,0,0,,"didn't include honors seminar 1, 2"
x,Education:,department,8,14,1,9,5,2,t,minor,,0,0,"crosslisted (FALL) _First-Year Seminar; Pursuit of Equality: Rethinking Schools - Lens of Social Justice ; Medical Ethics, Aging, and End of Life Care in the US ; Enterprising Leadership and Civic Engagement ; Introduction to Engaged Citizenship and Social Change (Gateway Course) ; Digital Documentary Photography: Education, Childhood, and Growth ; Digital Documentary Photography: Education, Childhood, and Growth ; Race, Power, and Identity: From Ali to Kaepernick ; Marxism and Society ; Educational Psychology; Children, Schools, and Society ; Literacy, Writing, Tutoring ; Overlooked Children: Topics of Equity and Access in Gifted Education ; Leadership and the Changing Landscape of Health Care ; Women and the Professions; Selected Topics. (SPRING): First-Year Seminar ; Anthropology and Education ; Educational Psychology; Literacy, Writing, Tutoring ; Critical Pedagogy of Hip Hop ; De/Re/Segregation in Education: A Case of Back to the Future? ; Issues of Education and Immigration ; The University as a Culture: A Survivor's Guide ; e Course for Certificate in Civic Engagement and Social Change: Lives of Civic Engagement ; ","didn't include practicums, or tutorials because there was no information as to whether it was online or in person for the fall junior senior ones, and for all spring tutorials, so i omitted all of them to keep it consistent. the Fall freshman-sophomore tutorial was hybrid in case you want to include it"
x,Electrical & Computer Engineering:,department,15,0,0,19,2,1,p,major,BSE,0,0,crosslisted: (FALL)- Computer Architecture; Optics and Photonics; Digital Systems ; Introduction to Operating Systems; Computer Network Architecture; Control of Dynamic Systems; Ocean Engineering (SPRING)- Computer Architecture; Digital Systems; Introduction to Operating Systems; Computer Network Architecture ; Performance and Technology: Composition Workshop; Control of Dynamic Systems ; Sound in the Sea: Introduction to Marine Bioacoustics; Special Topics in Electrical and Computer Engineering ; ,"counted lab with classes, omitted special projects; special topics were counted if capacity exceeded 5"
x,English:,department,25,10,0,35,11,0,t,major,BA,0,0,"crosslisted (FALL): First-Year Seminar on Literature; Focus Program Seminar: Topics on Literature ; Introduction to Performance Studies ; Ready for Prime Time: Writing the Dramatic TV Episode ; Writing the Movie. Introduction to the Theory and Practice of Writing for the Screen  ; Writing Movies and Plays: Adaptation ; Modern European Short Fiction;  Social Marketing: From Literary Celebrities to Instagram Influencers ; Social Marketing: From Literary Celebrities to Instagram Influencers ; African Diaspora Literature: Twentieth- and Twenty-First-Century Black Writers ; American Dreams, American Movies  ; Special Topics in Language and Literature ; Special Topics in Creative Writing  ; Shakespeare through 1600 ; Milton ; The Detective Novel  ; James Baldwin and Toni Morrison ; Language and Society  ; Special Topics in Language and Literature . (SPRING): Introduction to Film Studies ; Special Topics in Language and Literature  ; Variety in Language: English in the United States  ; Writing the Movie. Introduction to the Theory and Practice of Writing for the Screen  ; Dramatic Writing ; Writing the Musical Book ; Shakespeare; Shakespeare's Nature  ; America from Abroad: Literature and Cinema ; Social Marketing: From Literary Celebrities to Instagram Influencers ; Medieval Christianity in Film and Fiction; Religion and the Novel in Modern India ; Introduction to Asian American and Diaspora Studies ;  American Apocalypse: Beat Generation Spirituality ;  Book Publishing & Marketing: A Case Study of the Romance Fiction Industry  ;  Romantic Fairy Tales: Literary and Folk Fairy Tales from Grimms to Disney; Imagining Human Rights: Science Fiction, Culture, and the Creation of Rights ;  Modern Drama: 1940-2000l Fictions That Mark the Moment ; The History of Hip-Hop ; Science Fiction Film ; Asian American Theatre ; Narratives of Migration; Understanding Mediation ; ","excluded media internship and independent studies ; no dig media internship, no distinction creative writing independent study, no distinction critical research"
x,Environmental Sciences and Policy:,,23,9,4,23,15,1,t,major,BA,0,0,,
x,Evolutionary Anthropology:,department,7,2,0,8,2,1,t,major,both,0,0,crosslisted (FALL): Behavioral Ecology and the Evolution of Animal Behavior; Dance Science: An Evolutionary Approach ; ,
x,"Gender, Sexuality & Feminist Studies:",department,20,3,4,23,4,2,t,major,BA,0,0,"(FALL): Gateway Seminar: The Global Sixties: Race, Revolution, Sexuality ; Special Topics in Women's Studies ; Intersections of the Sexual Brain ; Comparative Approaches to Global Issues; Introduction to LGBTQ Studies ; The French Love Story  ; Gender in Dance and Theatre ; Gender and Socialism ; Case Studies in Global Sexual and Reproductive Health ; Women at Work: Gendered Experience of Corporate Life; Women and the Political Process; Women in the Economy; Sex/Gender - Nature/Nurture: Intersections of Biology and Society ; Selected Topics in Women's Studies ; Bad Behavior ; Brains, Everywhere ; Money, Sex, Power; Race, Gender, and Sexuality; Transnational Feminism ; James Baldwin and Toni Morrison ; Capstone Seminar - Globalization: Asia and Asian America; ",
x,German Studies:,department,9,3,0,7,7,0,t,major,BA,0,1,,
x,Global Health:,,15,12,1,15,5,1,t,co-major,,0,0,"(FALL):History of Chinese Medicine; Climate, Coffee, and Coronavirus: Why Ecology Matters to Human Health ; To Boldly Go! Global Health and the American Way of Engagement; Patient and Research Participant Activism and Advocacy ; Transnational Feminism ; Global Health Ethics: Policy Choice as Value Conflict ; Case Studies in Global Sexual and Reproductive Health  ; Drugs, Chemicals, and Health: Histories of Substances in Economies, Environments, and Bodies ; Entrepreneurial Problem Solving in Global Health; Leadership and the Changing Landscape of Health Care ; Special Topics in Global Health ; Oceans in Human and Environmental Health ; Planetary Health: Ecosystems, Human Health and Policy ; Medical Anthropology; Global Displacement: Voix Francophones  ; Health, Culture, and the Latino Community ; Life and Death: Global Perspectives ; Research Methods in Global Health ; Reimagining the World Together: Why Friendship Matters for Our Future ; Duke-Administered Study Abroad: Special Topics in Global Health |; Special Topics in Global Health Studies; ",left out bass connections and independent study 
x,"Health, Physical Education, & Recreation:",department,5,13,6,7,7,8,,,,0,0,,
x,History:,department,52,20,1,64,14,1,t,major,BA,0,0,did not count senior thesis seminar,
x,Human Development:,,0,0,0,0,1,0,t,certificate,,0,0,research independent study not counted (research apprenticeship); capstone counted,
x,Information Science + Studies:,,9,3,0,16,1,1,t,certificate,,0,0,,
x,Innovation & Entrepreneurship:,,6,10,0,8,5,2,t,certificate,,0,0,,
x,International Comparative Studies:,department,37,13,1,40,16,3,t,major,BA,0,0,didn’t include senior honors seminar,
x,Jewish Studies Program:,,7,5,0,6,2,0,t,certificate,,0,0,,
x,Latino/a Studies in the Global South:,Romance Studies,5,0,0,10,0,0,t,certificate,,0,0,,
x,Linguistics:,department,2,6,0,8,6,2,t,major,BA,0,0,,
x,Slavic and Eurasian Studies:,department,4,1,0,2,1,1,t,major,BA,0,0,,
x,Literature:,department,22,7,1,30,1,1,t,major,BA,0,0,,
x,Markets & Management Studies:,,4,3,0,5,4,0,t,certificate,,0,0,,
x,Mathematics:,department,25,5,0,34,2,0,t,major,both,0,0,,
x,Mechanical Engineering:,department,14,2,0,10,2,0,p,major,BSE,0,0,engineering undergrad fellows projects not counted; special projects not counted,
x,Medieval & Renaissance Studies:,,13,1,0,15,1,0,t,major,BA,0,0,,
x,"Military Science, Army ROTC:",department,0,4,3,0,0,7,,,,1,0,,
x,Music:,department,22,53,7,31,58,10,t,major,BA,0,0,not sure how reliable these are - usually the small group / lessons are up to teacher discretion and can change halfway through,
x,"Naval Science, Navy ROTC:",department,0,10,0,0,1,7,,,,1,0,,
x,Neurosciences:,Psychology & Neuroscience,17,7,4,11,4,3,t,major,both,0,0,,
x,Philosophy:,department,7,9,0,6,6,0,t,major,BA,0,0,,
x,Physics:,department,6,10,0,13,5,1,t,major,both,0,0,,
x,"Policy, Journalism & Media Studies:",,5,4,0,2,4,0,t,certificate,,0,0,,
x,Political Science:,department,21,24,5,22,11,5,t,major,BA,0,0,,
x,Psychology:,Psychology & Neuroscience,24,16,1,32,7,4,t,major,both,0,0,didn’t count practicum; didn’t count SPIRE first year lecture; distinction thesis workshop,
x,Public Policy Studies:,,40,29,3,48,26,6,t,major,BA,0,0,"no internship requirement, no honors seminar",
x,Religious Studies:,department,21,5,1,21,1,2,t,major,BA,0,0,,
x,Romance Studies:,Romance Studies,7,3,0,8,0,0,t,major,BA,0,0,,
x,Science & Society:,,5,7,0,7,3,0,t,certificate,,0,0,,
x,Sociology:,department,26,10,2,33,3,3,t,major,BA,0,0,,
x,Statistical Science:,department,12,2,0,12,1,0,t,major,both,0,0,,
x,Sustainability Engagement:,,1,0,0,2,0,0,t,certificate,,0,0,,
x,Theater Studies:,department,12,11,0,10,12,0,t,major,BA,0,0,,
x,Hindi:,Asian & Middle Eastern Studies,4,0,0,4,0,0,t,,,0,1,,
x,Arabic:,Asian & Middle Eastern Studies,2,2,0,3,2,0,t,,,0,1,,
o,Chinese:,Asian & Middle Eastern Studies,10,1,0,11,0,0,t,,,0,1,,
o,Creole:,,1,2,0,1,2,0,t,,,0,1,,
x,French:,Romance Studies,13,0,0,14,1,0,t,,,0,1,,
o,Greek:,Classical Studies,1,1,1,2,0,1,t,minor,,0,1,,
o,Hebrew:,Asian & Middle Eastern Studies,0,2,0,1,2,0,t,,,0,1,,
o,Italian:,Romance Studies,8,0,0,14,0,1,t,,,0,1,,
o,Japanese:,Asian & Middle Eastern Studies,3,0,0,4,0,0,t,,,0,1,,
o,Kiche:,,2,0,0,2,0,0,t,,,0,1,,
o,Korean:,Asian & Middle Eastern Studies,4,0,0,4,0,0,t,,,0,1,,
o,Latin:,Classical Studies,2,2,0,4,0,0,t,minor,,0,1,,
o,Persian:,Asian & Middle Eastern Studies,2,0,0,1,0,0,t,,,0,1,,
o,Portuguese:,Romance Studies,3,0,0,4,0,0,t,,,0,1,,
o,Turkish:,,1,2,0,4,0,0,t,,,0,1,,
x,Spanish:,Romance Studies,26,0,0,29,0,0,t,,,0,1,,
o,Russian:,,2,6,2,3,7,5,t,major,BA,0,1,,
o,Urdu:,,1,0,0,1,0,0,t,,,0,1,,
o,Child Policy:,,1,0,0,1,1,0,t,certificate,,0,0,,
o,Decision Sciences:,,1,0,0,2,1,0,t,certificate,,0,0,,
o,Ethics:,,7,10,3,9,5,7,t,certificate,,0,0,,
o,House Courses:,,12,8,0,24,10,2,,,,0,0,,
o,Human Rights:,,15,10,1,25,5,2,t,certificate,,0,0,,
o,Writing:,,25,6,3,29,4,3,t,,,0,0,,
x,Biochem:,,1,0,0,2,0,0,,,,0,0,,
x,Civic Engagement and Social Change:,,0,1,0,1,1,0,t,certificate,,0,0,,
x,Energy:,,1,2,0,2,1,0,t,certificate,,0,0,,
x,Genome sciences and policy:,,0,1,1,0,0,0,,,,0,0,,
x,Molecular genetics and microbiology:,,0,2,1,0,1,0,,,,0,0,,
x,Study of sexualities:,,5,3,0,2,1,0,t,minor,,0,0,,
x,Pharm and Cancer Biology:,,0,1,0,1,1,0,,,,0,0,,
x,Arts and Science IDEAS,,0,0,0,2,0,0,,,,0,0,,
x,Immunology:,,0,0,0,0,0,0,,,,0,0,,
x,Neurobiology:,,0,0,0,0,0,0,,,,0,0,,